# eigenvectors: bloques por k; cada bloque comienza con '# k <ik>' seguido de N lineas (cada linea es un autovector con N entradas complejas)
# formato complejo por entrada: Re(+-)Imj (ej: 1.234567e-01+2.345678e-03j)
# k 0
7.071067811865e-01+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j -1.607540771971e-11+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j 7.071067811865e-01+0.000000000000e+00j -6.073634923056e-39+0.000000000000e+00j 1.607540771971e-11+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 146
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 147
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 148
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 149
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 150
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 151
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 152
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 153
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 154
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 155
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
